Fresno,Modesto/Sonora,LA/San Fernando Valley
LA/San Fernando Valley,LA/Long Beach,Santa Barbara
LA/San Fernando Valley,LA/Long Beach,Stockton
San Jose,Sacramento,San Francisco
San Jose,Palo Alto,San Francisco
LA/Long Beach,San Diego,San Francisco
LA/Long Beach,Palo Alto,San Diego
Sacramento,Chico,Fresno
Sacramento,Stockton,Chico
Sacramento,San Francisco,Bakersfield
San Jose,Palo Alto,Sacramento
Palo Alto,San Jose,San Francisco
Sacramento,Travis,Stockton
,,
LA/Long Beach,Palo Alto,Inland Empire
Sacramento,San Jose,Stockton
Sacramento,Stockton,San Jose
Fresno,Modesto/Sonora,Monterey
San Francisco,San Jose,Palo Alto
Palo Alto,San Jose,San Francisco
,,
,,
Santa Barbara,San Francisco,San Jose
Stockton,Sacramento,Modesto/Sonora
,,
LA/Long Beach,LA/San Fernando Valley,Bakersfield
San Diego,LA/Long Beach,LA/San Fernando Valley
Modesto/East Bay,Stockton,Sacramento
San Francisco,San Jose,Palo Alto
,San Diego,Santa Barbara
LA/Long Beach,Inland Empire,Santa Barbara
LA/Long Beach,San Diego,LA/San Fernando Valley
Sacramento,Stockton,San Diego
Bakersfield,Fresno,Stockton
,,
San Diego,LA/Long Beach,Palo Alto
San Francisco,LA/Long Beach,Palo Alto
San Jose,Stockton,Modesto/East Bay
Sacramento,Stockton,Travis
San Jose,Stockton,Inland Empire
San Francisco,San Jose,Palo Alto
Sacramento,Stockton,Palo Alto
San Francisco,Stockton,San Jose
LA/Long Beach,San Diego,Inland Empire
Palo Alto,San Francisco,Travis
San Francisco,Palo Alto,San Jose
Sacramento,Stockton,San Jose
Sacramento,Palo Alto,Stockton
Palo Alto,San Jose,San Francisco
Stockton,San Francisco,Palo Alto
Palo Alto,San Francisco,San Jose
Fresno,Modesto/East Bay,Bakersfield
San Diego,LA/Long Beach,Inland Empire
San Jose,Palo Alto,San Francisco
San Francisco,Inland Empire,San Jose
,,
,,
,,
,,
Bakersfield,Stockton,San Jose
Stockton,Sacramento,San Jose
,,
Bakersfield,Stockton,San Jose
LA/Long Beach,LA/San Fernando Valley,
LA/Long Beach,San Diego,Palo Alto
Stockton,Inland Empire,Sacramento
San Francisco,Palo Alto,San Jose
LA/Long Beach,Santa Barbara,San Francisco
Santa Barbara,Monterey,Modesto/East Bay
,,
Inland Empire,LA/Long Beach,LA/San Fernando Valley
,,
Travis,Palo Alto,San Francisco
,,
Stockton,Sacramento,Modesto/Sonora
,,
LA/Long Beach,LA/San Fernando Valley,Inland Empire
Stockton,Sacramento,Modesto/East Bay
Sacramento,San Jose,San Diego
Sacramento,Palo Alto,
LA/Long Beach,LA/San Fernando Valley,Inland Empire
LA/Long Beach,LA/San Fernando Valley,San Diego
,,
LA/San Fernando Valley,LA/Long Beach,
LA/Long Beach,LA/San Fernando Valley,Inland Empire
Inland Empire,San Diego,
Sacramento,Stockton,Palo Alto
San Jose,Palo Alto,San Francisco
Sacramento,San Francisco,Stockton
,,
,,
Sacramento,Stockton,Palo Alto
San Francisco,Palo Alto,San Jose
,,
Fresno,Inland Empire,San Jose
LA/Long Beach,LA/San Fernando Valley,Inland Empire
Palo Alto,LA/Long Beach,LA/San Fernando Valley
LA/Long Beach,LA/San Fernando Valley,Inland Empire
San Francisco,Palo Alto,San Jose
Sacramento,Stockton,Travis
San Francisco,Palo Alto,LA/Long Beach
San Diego,LA/Long Beach,Palo Alto
San Jose,LA/Long Beach,
Stockton,LA/Long Beach,Palo Alto
San Jose,Modesto/East Bay,Modesto/Sonora
San Jose,Palo Alto,Stockton
LA/Long Beach,LA/San Fernando Valley,Santa Barbara
Inland Empire,LA/San Fernando Valley,San Diego
San Jose,Santa Barbara,San Diego
Travis,Sacramento,San Francisco
,,
San Francisco,Stockton,Palo Alto
Stockton,Modesto/East Bay,Modesto/Sonora
Santa Barbara,Travis,Sacramento
,,
,,
San Jose,LA/Long Beach,Stockton
,,
San Jose,,
,,
San Francisco,San Jose,Stockton
Santa Barbara,LA/Long Beach,San Diego
,,
LA/San Fernando Valley,San Diego,San Jose
Bakersfield,Palo Alto,Stockton
San Francisco,San Jose,LA/Long Beach
Santa Barbara,Monterey,Modesto/Sonora
Inland Empire,LA/Long Beach,LA/San Fernando Valley
Santa Barbara,Fresno,Stockton
Stockton,Modesto/East Bay,Travis
Palo Alto,San Francisco,San Jose
LA/Long Beach,Inland Empire,Santa Barbara
Fresno,Bakersfield,Stockton
,,
Sacramento,Travis,Palo Alto
San Diego,Santa Barbara,Inland Empire
,,
San Francisco,San Jose,Stockton
,,
Inland Empire,LA/San Fernando Valley,Santa Barbara
,,
Palo Alto,LA/San Fernando Valley,Redding
,,
Palo Alto,Bakersfield,San Francisco
San Francisco,San Jose,Palo Alto
,,
,,
Sacramento,Stockton,Bakersfield
,,
,,
Modesto/East Bay,Modesto/Sonora,Stockton
San Jose,Palo Alto,San Diego
Santa Barbara,Bakersfield,San Diego
,,
,,
Sacramento,Stockton,San Jose
Sacramento,Stockton,Travis
Travis,San Diego,LA/Long Beach
,,
LA/San Fernando Valley,LA/Long Beach,Inland Empire
Sacramento,LA/Long Beach,Santa Barbara
,,
Inland Empire,LA/Long Beach,LA/San Fernando Valley
Palo Alto,San Diego,LA/Long Beach
,,
LA/San Fernando Valley,Stockton,Sacramento
San Francisco,Palo Alto,San Jose
Inland Empire,Stockton,LA/San Fernando Valley
San Jose,Inland Empire,Stockton
Sacramento,Santa Barbara,San Diego
Bakersfield,Modesto/East Bay,Modesto/Sonora
Redding,Chico,Monterey
LA/San Fernando Valley,Santa Barbara,San Diego
LA/San Fernando Valley,LA/Long Beach,San Diego
San Jose,Palo Alto,San Diego
,,
,,
Redding,Fresno,Chico
,,
,,